,0
648,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
649,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
650,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
651,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
652,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
653,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=100, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
654,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
655,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
656,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
657,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
658,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
659,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
660,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
661,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
662,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
663,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
664,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
665,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
666,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
667,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
668,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
669,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
670,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
671,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
672,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
673,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
674,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
675,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
676,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
677,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
678,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
679,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
680,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
681,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
682,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
683,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
684,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
685,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
686,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
687,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
688,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
689,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
690,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
691,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=100, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
692,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
693,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
694,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
695,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
696,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
697,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
698,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
699,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
700,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
701,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=100, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
702,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
703,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=10,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
704,"{'to_numpy': ToNumpyTransformer(), 'xgb': XGBRegressor(alpha=1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
       colsample_bytree=1, eta=0.05, gamma=0, importance_type='gain',
       lambda=0, learning_rate=0.1, max_delta_step=0, max_depth=5,
       min_child_weight=1, missing=nan, n_estimators=25, n_jobs=1,
       nthread=None, objective='reg:linear', random_state=0, reg_alpha=0,
       reg_lambda=1, scale_pos_weight=1, seed=None, silent=True,
       subsample=1)}"
